time_ms,weight_kg,sync
2381561.0,0.4696,0
2381574.0,0.4655,0
2381587.0,0.5333,0
2381601.0,0.5007,0
2381614.0,0.405,0
2381627.0,0.474,0
2381641.0,0.4393,0
2381654.0,0.4203,0
2381667.0,0.4383,0
2381681.0,0.4528,0
2381694.0,0.3437,0
2381707.0,0.4054,0
2381721.0,0.3662,0
2381734.0,0.341,0
2381747.0,0.3445,0
2381761.0,0.4233,0
2381774.0,0.3087,0
2381787.0,0.3437,0
2381801.0,0.3691,0
2381814.0,0.4087,0
2381827.0,0.4416,0
2381841.0,0.4278,0
2381854.0,0.4174,0
2381867.0,0.477,0
2381881.0,0.386,0
2381894.0,0.4075,0
2381907.0,0.4115,0
2381921.0,0.447,0
2381934.0,0.3712,0
2381947.0,0.4484,0
2381961.0,0.3844,0
2381974.0,0.3824,0
2381987.0,0.4174,0
2382001.0,0.4979,0
2382014.0,0.3935,0
2382027.0,0.46,0
2382041.0,0.4146,0
2382054.0,0.4712,0
2382067.0,0.5189,0
2382081.0,0.473,0
2382094.0,0.4282,0
2382107.0,0.514,0
2382121.0,0.4487,0
2382134.0,0.4548,0
2382147.0,0.4986,0
2382161.0,0.4896,0
2382174.0,0.3974,0
2382187.0,0.4997,0
2382201.0,0.4221,0
2382214.0,0.4549,0
2382227.0,0.4956,0
2382241.0,0.533,0
2382254.0,0.4333,0
2382267.0,0.3979,0
2382281.0,0.3576,0
2382294.0,0.4562,0
2382307.0,0.4277,0
2382321.0,0.4244,0
2382334.0,0.3421,0
2382347.0,0.5162,0
2382361.0,0.4308,0
2382374.0,0.363,0
2382401.0,0.5098,0
2382414.0,0.3624,0
2382427.0,0.4661,0
2382441.0,0.4084,0
2382454.0,0.4163,0
2382467.0,0.3965,0
2382481.0,0.4756,0
2382494.0,0.4169,0
2382507.0,0.4508,0
2382521.0,0.3504,0
2382534.0,0.4172,0
2382547.0,0.4075,0
2382561.0,0.4322,0
2382574.0,0.358,0
2382587.0,0.4933,0
2382601.0,0.4316,0
2382614.0,0.3488,0
2382627.0,0.3782,0
2382641.0,0.3753,0
2382654.0,0.2431,0
2382667.0,0.313,0
2382681.0,0.2108,0
2382694.0,0.2597,0
2382707.0,0.2729,0
2382721.0,0.3393,0
2382734.0,0.3001,0
2382747.0,0.4291,0
2382761.0,0.3688,0
2382774.0,0.414,0
2382787.0,0.3258,0
2382801.0,0.4348,0
2382814.0,0.3445,0
2382827.0,0.3733,0
2382841.0,0.2732,0
2382854.0,0.3644,0
2382867.0,0.2733,0
2382881.0,0.3521,0
2382894.0,0.2879,0
2382907.0,0.3759,0
2382921.0,0.3079,0
2382934.0,0.3902,0
2382947.0,0.3699,0
2382961.0,0.3855,0
2382974.0,0.364,0
2382987.0,0.4993,0
2383001.0,0.3682,0
2383014.0,0.3984,0
2383027.0,0.3957,0
2383041.0,0.3994,0
2383054.0,0.3956,0
2383067.0,0.4458,0
2383081.0,0.3258,0
2383107.0,0.4336,0
2383121.0,0.5072,0
2383134.0,0.4067,0
2383147.0,0.5035,0
2383161.0,0.4501,0
2383174.0,0.4502,0
2383187.0,0.4272,0
2383201.0,0.4481,0
2383214.0,0.4009,0
2383227.0,0.4708,0
2383241.0,0.3355,0
2383254.0,0.3957,0
2383267.0,0.4044,0
2383281.0,0.4227,0
2383294.0,0.3719,0
2383307.0,0.4977,0
2383321.0,0.4315,0
2383334.0,0.4143,0
2383347.0,0.4363,0
2383361.0,0.4194,0
2383374.0,0.3339,0
2383387.0,0.4841,0
2383401.0,0.4617,0
2383414.0,0.4292,0
2383427.0,0.4884,0
2383441.0,0.4806,0
2383454.0,0.4271,0
2383467.0,0.5713,0
2383481.0,0.5244,0
2383494.0,0.5282,0
2383507.0,0.5635,0
2383521.0,0.5616,0
2383534.0,0.5043,0
2383547.0,0.5668,0
2383561.0,0.5179,0
2383574.0,0.4454,0
2383587.0,0.4487,0
2383601.0,0.461,0
2383614.0,0.3566,0
2383627.0,0.4101,0
2383641.0,0.4599,0
2383654.0,0.3464,0
2383667.0,0.378,0
2383681.0,0.419,0
2383694.0,0.3467,0
2383707.0,0.4237,0
2383721.0,0.3604,0
2383734.0,0.3401,0
2383747.0,0.3801,0
2383761.0,0.3582,0
2383774.0,0.2898,0
2383787.0,0.3916,0
2383801.0,0.4211,0
2383814.0,0.3062,0
2383827.0,0.336,0
2383841.0,0.4071,0
2383854.0,0.347,0
2383867.0,0.3123,0
2383881.0,0.4233,0
2383894.0,0.3494,0
2383907.0,0.2982,0
2383921.0,0.3186,0
2383934.0,0.3089,0
2383947.0,0.3542,0
2383961.0,0.3007,0
2383974.0,0.253,0
2383987.0,0.315,0
2384001.0,0.2989,0
2384014.0,0.2709,0
2384027.0,0.3559,0
2384041.0,0.4075,0
2384054.0,0.344,0
2384067.0,0.3755,0
2384081.0,0.4183,0
2384094.0,0.4282,0
2384107.0,0.4512,0
2384121.0,0.5142,0
2384134.0,0.4472,0
2384147.0,0.4262,0
2384161.0,0.3769,0
2384174.0,0.3921,0
2384187.0,0.3875,0
2384201.0,0.4478,0
2384214.0,0.3072,0
2384227.0,0.3074,0
2384241.0,0.3635,0
2384254.0,0.3603,0
2384267.0,0.3991,0
2384281.0,0.4684,0
2384294.0,0.4194,0
2384307.0,0.4879,0
2384321.0,0.3895,0
2384334.0,0.3759,0
2384347.0,0.477,0
2384361.0,0.4508,0
2384374.0,0.3671,0
2384387.0,0.4584,0
2384401.0,0.487,0
2384414.0,0.4712,0
2384427.0,0.5041,0
2384441.0,0.5441,0
2384454.0,0.5218,0
2384467.0,0.524,0
2384481.0,0.4377,0
2384494.0,0.4956,0
2384507.0,0.5704,0
2384521.0,0.5191,0
2384534.0,0.4001,0
2384547.0,0.4637,0
2384561.0,0.4986,0
2384574.0,0.397,0
2384587.0,0.3594,0
2384601.0,0.4948,0
2384614.0,0.3671,0
2384627.0,0.4288,0
2384641.0,0.406,0
2384654.0,0.4241,0
2384667.0,0.5021,0
2384681.0,0.4963,0
2384694.0,0.3495,0
2384707.0,0.446,0
2384721.0,0.4155,0
2384734.0,0.3845,0
2384747.0,0.4213,0
2384761.0,0.414,0
2384774.0,0.3478,0
2384787.0,0.474,0
2384801.0,0.3718,0
2384814.0,0.3257,0
2384827.0,0.3671,0
2384841.0,0.453,0
2384854.0,0.2811,0
2384867.0,0.3411,0
2384881.0,0.3333,0
2384894.0,0.4233,0
2384921.0,0.4194,0
2384934.0,0.4062,0
2384947.0,0.4665,0
2384961.0,0.3359,0
2384974.0,0.3366,0
2384987.0,0.4197,0
2385001.0,0.4702,0
2385014.0,0.2662,0
2385027.0,0.3745,0
2385041.0,0.4688,0
2385054.0,0.4672,0
2385067.0,0.3577,0
2385081.0,0.4587,0
2385094.0,0.4028,0
2385107.0,0.4679,0
2385121.0,0.3474,0
2385134.0,0.3515,0
2385147.0,0.3287,0
2385161.0,0.4287,0
2385174.0,0.3533,0
2385187.0,0.3925,0
2385201.0,0.353,0
2385214.0,0.4304,0
2385227.0,0.3434,0
2385241.0,0.4423,0
2385254.0,0.4003,0
2385267.0,0.4901,0
2385281.0,0.4006,0
2385294.0,0.4125,0
2385307.0,0.4557,0
2385321.0,0.4655,0
2385334.0,0.3791,0
2385347.0,0.5248,0
2385361.0,0.4614,0
2385374.0,0.4535,0
2385387.0,0.5044,0
2385401.0,0.554,0
2385414.0,0.4658,0
2385427.0,0.5616,0
2385441.0,0.5289,0
2385454.0,0.6001,0
2385467.0,0.4397,0
2385481.0,0.5414,0
2385494.0,0.439,0
2385507.0,0.522,0
2385521.0,0.441,0
2385534.0,0.4736,0
2385547.0,0.5023,0
2385561.0,0.5014,0
2385574.0,0.4041,0
2385587.0,0.5583,0
2385601.0,0.4794,0
2385627.0,0.4799,0
2385641.0,0.5366,0
2385654.0,0.4654,0
2385667.0,0.5372,0
2385681.0,0.4113,0
2385694.0,0.494,0
2385707.0,0.4423,0
2385721.0,0.4452,0
2385734.0,0.387,0
2385747.0,0.4962,0
2385761.0,0.3631,0
2385774.0,0.4478,0
2385787.0,0.3807,0
2385801.0,0.4295,0
2385814.0,0.3946,0
2385827.0,0.4749,0
2385841.0,0.3624,0
2385854.0,0.4223,0
2385867.0,0.3743,0
2385881.0,0.3943,0
2385894.0,0.3211,0
2385907.0,0.4394,0
2385921.0,0.3746,0
2385934.0,0.365,0
2385947.0,0.3654,0
2385961.0,0.4345,0
2385974.0,0.3501,0
2385987.0,0.4052,0
2386001.0,0.3252,0
2386014.0,0.3843,0
2386027.0,0.426,0
2386041.0,0.4023,0
2386054.0,0.2965,0
2386067.0,0.4776,0
2386081.0,0.3661,0
2386094.0,0.3488,0
2386107.0,0.3861,0
2386121.0,0.3953,0
2386134.0,0.2953,0
2386147.0,0.3767,0
2386161.0,0.3966,0
2386174.0,0.3753,0
2386187.0,0.3675,0
2386201.0,0.3738,0
2386214.0,0.3667,0
2386227.0,0.4654,0
2386241.0,0.3796,0
2386254.0,0.3455,0
2386267.0,0.3862,0
2386281.0,0.4265,0
2386294.0,0.3406,0
2386307.0,0.4511,0
2386321.0,0.4335,0
2386334.0,0.3892,0
2386347.0,0.4386,0
2386361.0,0.4689,0
2386374.0,0.4227,0
2386387.0,0.5196,0
2386401.0,0.5579,0
2386414.0,0.4515,0
2386427.0,0.5047,0
2386441.0,0.5367,0
2386454.0,0.4777,0
2386467.0,0.5373,0
2386481.0,0.4936,0
2386494.0,0.459,0
2386507.0,0.4956,0
2386521.0,0.4353,0
2386534.0,0.3857,0
2386547.0,0.5033,0
2386561.0,0.4888,0
2386574.0,0.457,0
2386587.0,0.4797,0
2386601.0,0.4621,0
2386614.0,0.4184,0
2386627.0,0.4942,0
2386641.0,0.4696,0
2386654.0,0.381,0
2386667.0,0.3847,0
2386681.0,0.4133,0
2386694.0,0.358,0
2386707.0,0.403,0
2386721.0,0.4152,0
2386734.0,0.359,0
2386747.0,0.3809,0
2386761.0,0.3769,0
2386774.0,0.3848,0
2386787.0,0.4711,0
2386801.0,0.4322,0
2386814.0,0.3679,0
2386827.0,0.397,0
2386841.0,0.398,0
2386854.0,0.3882,0
2386867.0,0.4501,0
2386881.0,0.4278,0
2386894.0,0.3589,0
2386907.0,0.4902,0
2386921.0,0.4533,0
2386934.0,0.3163,0
2386947.0,0.3935,0
2386961.0,0.5445,0
2386974.0,0.3746,0
2386987.0,0.4057,0
2387001.0,0.4346,0
2387014.0,0.4668,0
2387027.0,0.4499,0
2387041.0,0.4895,0
2387054.0,0.4156,0
2387067.0,0.4304,0
2387081.0,0.3946,0
2387094.0,0.338,0
2387107.0,0.4054,0
2387121.0,0.3548,0
2387134.0,0.2614,0
2387147.0,0.3841,0
2387161.0,0.3201,0
2387174.0,0.3223,0
2387187.0,0.3533,0
2387201.0,0.4365,0
2387214.0,0.3397,0
2387227.0,0.416,0
2387241.0,0.3823,0
2387254.0,0.3962,0
2387267.0,0.466,0
2387281.0,0.425,0
2387294.0,0.3565,0
2387307.0,0.4857,0
2387321.0,0.4577,0
2387334.0,0.4372,0
2387347.0,0.4367,0
2387361.0,0.4688,0
2387374.0,0.3523,0
2387387.0,0.3681,0
2387401.0,0.3505,0
2387414.0,0.3807,0
2387427.0,0.3597,0
2387441.0,0.4194,0
2387454.0,0.2938,0
2387467.0,0.3393,0
2387481.0,0.3244,0
2387494.0,0.3277,0
2387507.0,0.2755,0
2387521.0,0.3926,0
2387534.0,0.3173,0
2387547.0,0.4105,0
2387561.0,0.3709,0
2387574.0,0.3672,0
2387587.0,0.3186,0
2387601.0,0.4404,0
2387614.0,0.3843,0
2387627.0,0.4567,0
2387641.0,0.3596,0
2387654.0,0.386,0
2387667.0,0.3674,0
2387681.0,0.4309,0
2387694.0,0.3234,0
2387707.0,0.4301,0
2387721.0,0.3867,0
2387734.0,0.4057,0
2387747.0,0.3566,0
2387761.0,0.4118,0
2387774.0,0.3376,0
2387787.0,0.4033,0
2387801.0,0.323,0
2387814.0,0.4023,0
2387827.0,0.2912,0
2387841.0,0.4116,0
2387854.0,0.3655,0
2387867.0,0.3851,0
2387881.0,0.3292,0
2387894.0,0.4379,0
2387907.0,0.3755,0
2387921.0,0.4372,0
2387934.0,0.3484,0
2387947.0,0.445,0
2387961.0,0.4075,0
2387974.0,0.4389,0
2387987.0,0.4471,0
2388001.0,0.5217,0
2388014.0,0.3698,0
2388027.0,0.4506,0
2388041.0,0.3882,0
2388054.0,0.3773,0
2388067.0,0.3289,0
2388081.0,0.3576,0
2388094.0,0.2854,0
2388107.0,0.3532,0
2388121.0,0.2698,0
2388134.0,0.3359,0
2388147.0,0.3567,0
2388161.0,0.4342,0
2388174.0,0.3548,0
2388187.0,0.474,0
2388201.0,0.4227,0
2388214.0,0.4518,0
2388227.0,0.4108,0
2388241.0,0.4719,0
2388254.0,0.4064,0
2388267.0,0.4796,0
2388281.0,0.364,0
2388294.0,0.4654,0
2388307.0,0.4288,0
2388321.0,0.4538,0
2388334.0,0.359,0
2388347.0,0.4982,0
2388361.0,0.4119,0
2388374.0,0.4169,0
2388387.0,0.4234,0
2388401.0,0.4782,0
2388414.0,0.3952,0
2388427.0,0.4735,0
2388441.0,0.364,0
2388454.0,0.4085,0
2388467.0,0.4044,0
2388481.0,0.4245,0
2388494.0,0.3841,0
2388507.0,0.4936,0
2388521.0,0.3494,0
2388534.0,0.4477,0
2388547.0,0.4111,0
2388561.0,0.4262,0
2388574.0,0.3645,0
2388587.0,0.4687,0
2388614.0,0.3957,0
2388627.0,0.4125,0
2388641.0,0.4922,0
2388654.0,0.386,0
2388667.0,0.4491,0
2388681.0,0.4901,0
2388694.0,0.4677,0
2388707.0,0.397,0
2388721.0,0.3902,0
2388734.0,0.3648,0
2388747.0,0.459,0
2388761.0,0.3885,0
2388774.0,0.3155,0
2388787.0,0.3509,0
2388801.0,0.4543,0
2388814.0,0.3427,0
2388827.0,0.3383,0
2388841.0,0.4248,0
2388854.0,0.3962,0
2388867.0,0.4084,0
2388881.0,0.3607,0
2388894.0,0.3009,0
2388907.0,0.5118,0
2388921.0,0.4285,0
2388934.0,0.3687,0
2388947.0,0.4305,0
2388961.0,0.4718,0
2388974.0,0.358,0
2388987.0,0.4125,0
2389001.0,0.4365,0
2389014.0,0.4787,0
2389027.0,0.3986,0
2389041.0,0.3705,0
2389054.0,0.3584,0
2389067.0,0.417,0
2389081.0,0.4913,0
2389094.0,0.3255,0
2389107.0,0.3513,0
2389121.0,0.5204,0
2389134.0,0.4691,0
2389147.0,0.4665,0
2389161.0,0.4569,0
2389174.0,0.4416,0
2389187.0,0.4962,0
2389201.0,0.4016,0
2389214.0,0.2936,0
2389227.0,0.4407,0
2389241.0,0.481,0
2389254.0,0.2689,0
2389267.0,0.3047,0
2389281.0,0.4359,0
2389294.0,0.3725,0
2389307.0,0.3386,0
2389321.0,0.4013,0
2389334.0,0.358,0
2389347.0,0.4043,0
2389361.0,0.4034,0
2389374.0,0.3732,0
2389387.0,0.4871,0
2389401.0,0.4539,0
2389414.0,0.3983,0
2389427.0,0.4891,0
2389441.0,0.4387,0
2389454.0,0.3796,0
2389467.0,0.4621,0
2389481.0,0.481,0
2389494.0,0.3794,0
2389507.0,0.386,0
2389521.0,0.4072,0
2389534.0,0.4126,0
2389547.0,0.4189,0
2389561.0,0.4155,0
2389574.0,0.3813,0
2389587.0,0.4216,0
2389601.0,0.382,0
2389614.0,0.3641,0
2389627.0,0.4465,0
2389641.0,0.4675,0
2389654.0,0.4041,0
2389667.0,0.4899,0
2389681.0,0.4101,0
2389694.0,0.3786,0
2389707.0,0.4833,0
2389721.0,0.4115,0
2389734.0,0.3217,0
2389747.0,0.4352,0
2389761.0,0.3974,0
2389774.0,0.3982,0
2389787.0,0.4414,0
2389801.0,0.4745,0
2389814.0,0.4096,0
2389827.0,0.3586,0
2389841.0,0.2916,0
2389854.0,0.3484,0
2389867.0,0.4244,0
2389881.0,0.4108,0
2389894.0,0.3538,0
2389907.0,0.4716,0
2389921.0,0.4555,0
2389934.0,0.3654,0
2389947.0,0.3919,0
2389961.0,0.5461,0
2389974.0,0.3681,0
2389987.0,0.4484,0
2390001.0,0.4655,0
2390014.0,0.5085,0
2390027.0,0.4201,0
2390041.0,0.4977,0
2390054.0,0.4843,0
2390067.0,0.5983,0
2390081.0,0.4983,0
2390094.0,0.4258,0
2390107.0,0.5186,0
2390121.0,0.564,0
2390134.0,0.4162,0
2390147.0,0.5101,0
2390161.0,0.4797,0
2390174.0,0.5079,0
2390187.0,0.4116,0
2390201.0,0.5454,0
2390214.0,0.4695,0
2390227.0,0.4864,0
2390241.0,0.4491,0
2390254.0,0.4638,0
2390267.0,0.4464,0
2390281.0,0.5403,0
2390294.0,0.444,0
2390307.0,0.5043,0
2390321.0,0.4776,0
2390334.0,0.464,0
2390347.0,0.4157,0
2390361.0,0.4796,0
2390374.0,0.3559,0
2390387.0,0.4258,0
2390401.0,0.4065,0
2390414.0,0.4099,0
2390427.0,0.3512,0
2390441.0,0.4217,0
2390454.0,0.3518,0
2390467.0,0.445,0
2390481.0,0.3129,0
2390494.0,0.3573,0
2390507.0,0.3804,0
2390521.0,0.4472,0
2390534.0,0.3099,0
2390547.0,0.427,0
2390561.0,0.4323,0
2390574.0,0.4827,0
2390587.0,0.3118,0
2390601.0,0.4291,0
2390614.0,0.414,0
2390627.0,0.4386,0
2390641.0,0.262,0
2390654.0,0.2976,0
2390667.0,0.3496,0
2390681.0,0.3631,0
2390694.0,0.219,0
2390707.0,0.3472,0
2390721.0,0.3623,0
2390734.0,0.2885,0
2390747.0,0.2705,0
2390761.0,0.4038,0
2390774.0,0.3652,0
2390787.0,0.4234,0
2390801.0,0.3191,0
2390814.0,0.4091,0
2390827.0,0.4007,0
2390841.0,0.4401,0
2390854.0,0.3193,0
2390867.0,0.4177,0
2390881.0,0.3801,0
2390894.0,0.3725,0
2390907.0,0.3403,0
2390921.0,0.3952,0
2390934.0,0.3539,0
2390947.0,0.4529,0
2390961.0,0.3052,0
2390974.0,0.3504,0
2390987.0,0.3716,0
2391001.0,0.4099,0
2391014.0,0.2875,0
2391027.0,0.4285,0
2391041.0,0.4088,0
2391054.0,0.4021,0
2391067.0,0.3972,0
2391081.0,0.475,0
2391094.0,0.3735,0
2391107.0,0.4749,0
2391121.0,0.4584,0
2391134.0,0.4031,0
2391147.0,0.373,0
2391161.0,0.4562,0
2391174.0,0.3655,0
2391187.0,0.4573,0
2391201.0,0.4414,0
2391214.0,0.4166,0
2391227.0,0.3913,0
2391241.0,0.4427,0
2391254.0,0.3953,0
2391267.0,0.4675,0
2391281.0,0.4696,0
2391294.0,0.3858,0
2391307.0,0.4194,0
2391321.0,0.4977,0
2391334.0,0.4064,0
2391347.0,0.417,0
2391361.0,0.5089,0
2391374.0,0.4105,0
2391387.0,0.3748,0
2391401.0,0.4455,0
2391414.0,0.3694,0
2391427.0,0.4077,0
2391441.0,0.4295,0
2391454.0,0.4004,0
2391467.0,0.4345,0
2391481.0,0.3956,0
2391494.0,0.3461,0
2391507.0,0.4884,0
2391521.0,0.4146,0
2391534.0,0.3912,0
2391547.0,0.417,0
2391561.0,0.4306,0
2391574.0,0.3552,0
2391587.0,0.4201,0
2391601.0,0.3921,0
2391614.0,0.3821,0
2391627.0,0.3746,0
2391641.0,0.4121,0
2391654.0,0.4037,0
2391667.0,0.4301,0
2391681.0,0.4343,0
2391694.0,0.4079,0
2391707.0,0.4027,0
2391721.0,0.4244,0
2391734.0,0.405,0
2391747.0,0.5488,0
2391761.0,0.4613,0
2391774.0,0.3959,0
2391787.0,0.4322,0
2391801.0,0.4675,0
2391814.0,0.4179,0
2391827.0,0.4654,0
2391841.0,0.4508,0
2391854.0,0.4064,0
2391867.0,0.4445,0
2391881.0,0.4443,0
2391894.0,0.3742,0
2391907.0,0.455,0
2391921.0,0.4444,0
2391934.0,0.3316,0
2391947.0,0.3678,0
2391961.0,0.4162,0
2391974.0,0.3651,0
2391987.0,0.375,0
2392001.0,0.3909,0
2392014.0,0.3275,0
2392027.0,0.3223,0
2392041.0,0.3068,0
2392054.0,0.2817,0
2392067.0,0.393,0
2392081.0,0.3288,0
2392094.0,0.2955,0
2392107.0,0.4209,0
2392121.0,0.44,0
2392134.0,0.3799,0
2392147.0,0.4452,0
2392161.0,0.4725,0
2392174.0,0.4142,0
2392187.0,0.4218,0
2392201.0,0.3939,0
2392214.0,0.3885,0
2392227.0,0.4626,0
2392241.0,0.4301,0
2392254.0,0.3074,0
2392267.0,0.3976,0
2392281.0,0.4366,0
2392294.0,0.3346,0
2392307.0,0.4,0
2392321.0,0.4844,0
2392334.0,0.3759,0
2392347.0,0.4277,0
2392361.0,0.4009,0
2392374.0,0.4285,0
2392387.0,0.476,0
2392401.0,0.4522,0
2392414.0,0.3943,0
2392427.0,0.4521,0
2392441.0,0.4159,0
2392454.0,0.3843,0
2392467.0,0.4121,0
2392481.0,0.46,0
2392494.0,0.3467,0
2392507.0,0.4216,0
2392521.0,0.4197,0
2392534.0,0.4465,0
2392547.0,0.3996,0
2392561.0,0.4848,0
2392574.0,0.419,0
2392587.0,0.4882,0
2392601.0,0.4373,0
2392614.0,0.3837,0
2392627.0,0.4254,0
2392641.0,0.5881,0
2392654.0,0.4312,0
2392667.0,0.4335,0
2392681.0,0.4193,0
2392694.0,0.5182,0
2392707.0,0.416,0
2392721.0,0.5502,0
2392734.0,0.48,0
2392747.0,0.5306,0
2392761.0,0.44,0
2392774.0,0.4591,0
2392787.0,0.3769,0
2392801.0,0.4837,0
2392814.0,0.4287,0
2392827.0,0.439,0
2392841.0,0.3889,0
2392854.0,0.442,0
2392867.0,0.3155,0
2392881.0,0.3526,0
2392894.0,0.2904,0
2392907.0,0.3688,0
2392921.0,0.2462,0
2392934.0,0.2365,0
2392947.0,0.2172,0
2392961.0,0.3433,0
2392974.0,0.2691,0
2392987.0,0.2845,0
2393001.0,0.2904,0
2393014.0,0.3916,0
2393027.0,0.3153,0
2393041.0,0.4782,0
2393054.0,0.4203,0
2393067.0,0.519,0
2393081.0,0.5211,0
2393094.0,0.4923,0
2393107.0,0.5909,0
2393121.0,0.5908,0
2393134.0,0.4658,0
2393147.0,0.6028,0
2393161.0,0.561,0
2393174.0,0.5604,0
2393187.0,0.4479,0
2393201.0,0.5489,0
2393214.0,0.4254,0
2393227.0,0.4708,0
2393241.0,0.4006,0
2393254.0,0.4183,0
2393267.0,0.3854,0
2393281.0,0.3884,0
2393294.0,0.3288,0
2393307.0,0.4862,0
2393321.0,0.3648,0
2393334.0,0.3648,0
2393347.0,0.3545,0
2393361.0,0.4163,0
2393374.0,0.3251,0
2393387.0,0.3791,0
2393401.0,0.3369,0
2393414.0,0.3882,0
2393427.0,0.3023,0
2393441.0,0.4133,0
2393454.0,0.3508,0
2393467.0,0.4579,0
2393481.0,0.3526,0
2393494.0,0.4231,0
2393507.0,0.3957,0
2393521.0,0.4183,0
2393534.0,0.3082,0
2393547.0,0.3852,0
2393561.0,0.3789,0
2393574.0,0.381,0
2393587.0,0.3304,0
2393601.0,0.4006,0
2393614.0,0.4167,0
2393627.0,0.4278,0
2393654.0,0.4051,0
2393667.0,0.4038,0
2393681.0,0.4468,0
2393694.0,0.3539,0
2393707.0,0.4096,0
2393721.0,0.3996,0
2393734.0,0.3565,0
2393747.0,0.3816,0
2393761.0,0.4302,0
2393774.0,0.3942,0
2393787.0,0.4787,0
2393801.0,0.4148,0
2393814.0,0.3885,0
2393827.0,0.406,0
2393841.0,0.3942,0
2393854.0,0.3267,0
2393867.0,0.437,0
2393881.0,0.3475,0
2393894.0,0.3678,0
2393907.0,0.3235,0
2393921.0,0.3145,0
2393934.0,0.3533,0
2393947.0,0.4245,0
2393961.0,0.3896,0
2393974.0,0.4278,0
2393987.0,0.4912,0
2394001.0,0.513,0
2394014.0,0.4433,0
2394027.0,0.5118,0
2394041.0,0.5844,0
2394054.0,0.4987,0
2394067.0,0.4579,0
2394081.0,0.5193,0
2394094.0,0.5182,0
2394107.0,0.4922,0
2394121.0,0.4553,0
2394134.0,0.4593,0
2394147.0,0.4884,0
2394161.0,0.4435,0
2394174.0,0.3784,0
2394187.0,0.4972,0
2394201.0,0.4311,0
2394214.0,0.3705,0
2394227.0,0.3787,0
2394241.0,0.3482,0
2394254.0,0.3024,0
2394267.0,0.3912,0
2394281.0,0.3052,0
2394294.0,0.2769,0
2394307.0,0.3165,0
2394321.0,0.2949,0
2394334.0,0.294,0
2394347.0,0.339,0
2394361.0,0.3662,0
2394374.0,0.4051,0
2394387.0,0.3504,0
2394401.0,0.3403,0
2394414.0,0.3965,0
2394427.0,0.4207,0
2394441.0,0.5304,0
2394454.0,0.4366,0
2394467.0,0.4661,0
2394481.0,0.5555,0
2394494.0,0.5677,0
2394507.0,0.5613,0
2394521.0,0.4793,0
2394534.0,0.4694,0
2394547.0,0.4404,0
2394561.0,0.378,0
2394574.0,0.3311,0
2394587.0,0.3952,0
2394601.0,0.3733,0
2394614.0,0.305,0
2394627.0,0.4211,0
2394641.0,0.4268,0
2394654.0,0.374,0
2394667.0,0.4278,0
2394681.0,0.4516,0
2394694.0,0.4313,0
2394707.0,0.4583,0
2394721.0,0.387,0
2394734.0,0.4085,0
2394747.0,0.4658,0
2394761.0,0.4098,0
2394774.0,0.3529,0
2394787.0,0.3814,0
2394801.0,0.3688,0
2394814.0,0.3501,0
2394827.0,0.3867,0
2394841.0,0.4356,0
2394854.0,0.3173,0
2394867.0,0.3467,0
2394881.0,0.4165,0
2394894.0,0.3606,0
2394907.0,0.3167,0
2394921.0,0.3765,0
2394934.0,0.3209,0
2394947.0,0.344,0
2394961.0,0.3416,0
2394974.0,0.363,0
2394987.0,0.4166,0
2395001.0,0.3976,0
2395014.0,0.3545,0
2395027.0,0.4437,0
2395041.0,0.4231,0
2395054.0,0.3858,0
2395067.0,0.3586,0
2395081.0,0.4159,0
2395094.0,0.3508,0
2395107.0,0.3811,0
2395121.0,0.3464,0
2395134.0,0.3641,0
2395147.0,0.2878,0
2395161.0,0.3403,0
2395174.0,0.3082,0
2395187.0,0.3559,0
2395201.0,0.2835,0
2395214.0,0.2516,0
2395227.0,0.2753,0
2395241.0,0.3149,0
2395254.0,0.2457,0
2395267.0,0.3047,0
2395281.0,0.3501,0
2395294.0,0.401,0
2395307.0,0.4041,0
2395321.0,0.419,0
2395334.0,0.4377,0
2395347.0,0.5601,0
2395361.0,0.4871,0
2395374.0,0.4508,0
2395387.0,0.5655,0
2395401.0,0.6227,0
2395414.0,0.4902,0
2395427.0,0.5401,0
2395441.0,0.5699,0
2395454.0,0.5773,0
2395467.0,0.4898,0
2395481.0,0.5104,0
2395494.0,0.4678,0
2395507.0,0.5204,0
2395521.0,0.4621,0
2395534.0,0.467,0
2395547.0,0.4498,0
2395561.0,0.455,0
2395574.0,0.3889,0
2395587.0,0.473,0
2395601.0,0.4641,0
2395614.0,0.4641,0
2395627.0,0.3791,0
2395641.0,0.4064,0
2395654.0,0.3801,0
2395667.0,0.4525,0
2395681.0,0.3308,0
2395694.0,0.3377,0
2395707.0,0.3694,0
2395721.0,0.4399,0
2395734.0,0.3535,0
2395747.0,0.3611,0
2395761.0,0.3799,0
2395774.0,0.4591,0
2395787.0,0.3706,0
2395801.0,0.4434,0
2395814.0,0.446,0
2395827.0,0.482,0
2395841.0,0.4223,0
2395854.0,0.4743,0
2395867.0,0.4644,0
2395881.0,0.4428,0
2395894.0,0.3875,0
2395907.0,0.494,0
2395921.0,0.4326,0
2395934.0,0.3817,0
2395947.0,0.3702,0
2395961.0,0.462,0
2395974.0,0.3489,0
2395987.0,0.3906,0
2396001.0,0.3428,0
2396014.0,0.425,0
2396027.0,0.3505,0
2396041.0,0.3628,0
2396054.0,0.3294,0
2396067.0,0.4811,0
2396081.0,0.3972,0
2396094.0,0.3969,0
